No.,Survived,Pclass,Sex,Age,SibSp,PrCh,Fare
1,0,3,male,22,1,0,7.25
2,1,1,female,38,1,0,71.28
3,1,3,female,26,0,0,7.93
4,1,1,female,35,1,0,53.1
5,0,3,male,35,0,0,8.05
6,0,1,male,54,0,0,51.86
7,0,3,male,2,3,1,21.08
8,1,3,female,27,0,2,11.13
9,1,2,female,14,1,0,30.07
10,1,3,female,4,1,1,16.7
11,1,1,female,58,0,0,26.55
12,0,3,male,20,0,0,8.05
13,0,3,male,39,1,5,31.28
14,0,3,female,14,0,0,7.85
15,1,2,female,55,0,0,16
16,0,3,male,2,4,1,29.13
17,0,3,female,31,1,0,18
18,0,2,male,35,0,0,26
19,1,2,male,34,0,0,13
20,1,3,female,15,0,0,8.03
21,1,1,male,28,0,0,35.5
22,0,3,female,8,3,1,21.08
23,1,3,female,38,1,5,31.39
24,0,1,male,19,3,2,263
25,0,1,male,40,0,0,27.72
26,0,2,male,66,0,0,10.5
27,0,1,male,28,1,0,82.17
28,0,1,male,42,1,0,52
29,0,3,male,21,0,0,8.05
30,0,3,female,18,2,0,18
31,1,3,female,14,1,0,11.24
32,0,3,female,40,1,0,9.48
33,0,2,female,27,1,0,21
34,1,2,female,3,1,2,41.58
35,1,3,female,19,0,0,7.88
36,0,3,female,18,1,0,17.8
37,0,3,male,7,4,1,39.69
38,0,3,male,21,0,0,7.8
39,1,1,female,49,1,0,76.73
40,1,2,female,29,1,0,26
41,0,1,male,65,0,1,61.98
42,1,2,female,21,0,0,10.5
43,0,3,male,28.5,0,0,7.23
44,1,2,female,5,1,2,27.75
45,0,3,male,11,5,2,46.9
46,0,3,male,22,0,0,7.23
47,1,1,female,38,0,0,80
48,0,1,male,45,1,0,83.48
49,0,3,male,4,3,2,27.9
50,1,2,female,29,0,0,10.5
51,0,3,male,19,0,0,8.16
52,1,3,female,17,4,2,7.93
53,0,3,male,26,2,0,8.66
54,0,2,male,32,0,0,10.5
55,0,3,female,16,5,2,46.9
56,0,2,male,21,0,0,73.5
57,0,3,male,26,1,0,14.45
58,1,3,male,32,0,0,56.5
59,0,3,male,25,0,0,7.65
60,1,2,male,0.83,0,2,29
61,1,3,female,30,0,0,12.48
62,0,3,male,22,0,0,9
63,1,3,male,29,0,0,9.5
64,0,1,male,28,0,0,47.1
65,1,2,female,17,0,0,10.5
66,1,3,female,33,3,0,15.85
67,0,3,male,16,1,3,34.38
68,1,1,female,23,3,2,263
69,0,3,male,24,0,0,8.05
70,0,3,male,29,0,0,8.05
71,0,3,male,20,0,0,7.85
72,0,1,male,46,1,0,61.18
73,0,3,male,26,1,2,20.58
74,0,3,male,59,0,0,7.25
75,0,1,male,71,0,0,34.65
76,1,1,male,23,0,1,63.36
77,1,2,female,34,0,1,23
78,0,2,male,34,1,0,26
79,0,3,female,28,0,0,7.9
80,0,1,male,21,0,1,77.29
81,0,3,male,33,0,0,8.65
82,0,3,male,37,2,0,7.93
83,0,3,male,28,0,0,7.9
84,1,3,female,21,0,0,7.65
85,0,3,male,38,0,0,7.9
86,0,1,male,47,0,0,52
87,0,3,female,14.5,1,0,14.45
88,0,3,male,22,0,0,8.05
89,0,3,female,20,1,0,9.83
90,0,3,female,17,0,0,14.46
91,0,3,male,21,0,0,7.93
92,0,3,male,70.5,0,0,7.75
93,0,2,male,29,1,0,21
94,0,1,male,24,0,1,247.52
95,0,3,female,2,4,2,31.28
96,0,2,male,21,2,0,73.5
97,0,2,male,32.5,1,0,30.07
98,1,2,female,32.5,0,0,13
99,0,1,male,54,0,1,77.29
100,1,3,male,12,1,0,11.24
101,1,3,male,24,0,0,7.14
102,0,3,male,45,0,0,6.98
103,0,3,male,33,0,0,7.9
104,0,3,male,20,0,0,7.05
105,0,3,female,47,1,0,14.5
106,1,2,female,29,1,0,26
107,0,2,male,25,0,0,13
108,0,2,male,23,0,0,15.05
109,1,1,female,19,0,2,26.28
110,0,1,male,37,1,0,53.1
111,0,3,male,16,0,0,9.22
112,0,1,male,24,0,0,79.2
113,1,3,female,22,0,0,7.75
114,1,3,female,24,1,0,15.85
115,0,3,male,19,0,0,6.75
116,0,2,male,18,0,0,11.5
117,0,2,male,19,1,1,36.75
118,1,3,male,27,0,0,7.8
119,0,3,female,9,2,2,34.38
120,0,2,male,36.5,0,2,26
121,0,2,male,42,0,0,13
122,0,2,male,51,0,0,12.53
123,1,1,female,22,1,0,66.6
124,0,3,male,55.5,0,0,8.05
125,0,3,male,40.5,0,2,14.5
126,0,1,male,51,0,1,61.38
127,1,3,female,16,0,0,7.73
128,0,3,male,30,0,0,8.05
129,0,3,male,44,0,1,16.1
130,1,2,female,40,0,0,15.75
131,0,3,male,26,0,0,7.78
132,0,3,male,17,0,0,8.66
133,0,3,male,1,4,1,39.69
134,1,3,male,9,0,2,20.53
135,0,3,female,45,1,4,27.9
136,0,3,male,28,0,0,56.5
137,0,1,male,61,0,0,33.5
138,0,3,male,4,4,1,29.13
139,1,3,female,1,1,1,11.13
140,0,3,male,21,0,0,7.93
141,0,1,male,56,0,0,30.7
142,0,3,male,18,1,1,7.85
143,0,1,female,50,0,0,28.71
144,0,2,male,30,0,0,13
145,0,3,male,36,0,0,0
146,0,3,male,9,4,2,31.39
147,1,2,male,1,2,1,39
148,1,3,female,4,0,2,22.03
149,1,1,male,45,0,0,26.55
150,0,3,male,40,1,1,15.5
151,0,3,male,36,0,0,7.9
152,1,2,female,32,0,0,13
153,0,2,male,19,0,0,13
154,1,3,female,19,1,0,7.85
155,1,2,male,3,1,1,26
156,1,1,female,44,0,0,27.72
157,1,1,female,58,0,0,146.52
158,0,3,male,42,0,1,8.4
159,0,2,female,24,0,0,13
160,0,3,male,28,0,0,9.5
161,0,3,male,34,0,0,6.5
162,0,3,male,45.5,0,0,7.23
163,1,3,male,18,0,0,8.05
164,0,3,female,2,0,1,10.46
165,0,3,male,32,1,0,15.85
166,1,3,male,26,0,0,18.79
167,1,3,female,16,0,0,7.75
168,1,1,male,40,0,0,31
169,0,3,male,24,0,0,7.05
170,1,2,female,35,0,0,21
171,0,3,male,22,0,0,7.25
172,0,2,male,30,0,0,13
173,1,1,female,31,1,0,113.28
174,1,3,female,27,0,0,7.93
175,0,2,male,42,1,0,27
176,1,1,female,32,0,0,76.29
177,0,2,male,30,0,0,10.5
178,1,3,male,16,0,0,8.05
179,0,2,male,27,0,0,13
180,0,3,male,51,0,0,8.05
181,1,1,male,38,1,0,90
182,0,3,male,22,0,0,9.35
183,1,2,male,19,0,0,10.5
184,0,3,male,20.5,0,0,7.25
185,0,2,male,18,0,0,13
186,1,1,female,35,1,0,83.48
187,0,3,male,29,0,0,7.78
188,0,2,male,59,0,0,13.5
189,1,3,female,5,4,2,31.39
190,0,2,male,24,0,0,10.5
191,0,2,male,44,1,0,26
192,1,2,female,8,0,2,26.25
193,0,2,male,19,0,0,10.5
194,0,2,male,33,0,0,12.28
195,0,2,male,29,0,0,10.5
196,0,3,male,22,0,0,7.13
197,0,3,male,30,0,0,7.23
198,0,1,male,44,2,0,90
199,0,3,female,25,0,0,7.78
200,1,2,female,24,0,2,14.5
201,1,1,male,37,1,1,52.55
202,0,2,male,54,1,0,26
203,0,3,female,29,1,1,10.46
204,0,1,male,62,0,0,26.55
205,0,3,male,30,1,0,16.1
206,0,3,female,41,0,2,20.21
207,1,3,female,29,0,2,15.25
208,1,1,female,30,0,0,86.5
209,1,1,female,35,0,0,512.33
210,1,2,female,50,0,1,26
211,1,3,male,3,4,2,31.39
212,0,1,male,52,1,1,79.65
213,0,1,male,40,0,0,0
214,0,2,male,36,0,0,10.5
215,0,3,male,16,4,1,39.69
216,1,3,male,25,1,0,7.78
217,1,1,female,58,0,1,153.46
218,1,1,female,35,0,0,135.63
219,1,3,male,25,0,0,0
220,1,2,female,41,0,1,19.5
221,0,1,male,37,0,1,29.7
222,1,1,female,63,1,0,77.96
223,0,3,female,45,0,0,7.75
224,0,3,male,7,4,1,29.13
225,1,3,female,35,1,1,20.25
226,0,3,male,65,0,0,7.75
227,0,3,male,28,0,0,7.85
228,0,3,male,16,0,0,9.5
229,1,3,male,19,0,0,8.05
230,0,3,male,33,0,0,8.66
231,1,3,male,30,0,0,9.5
232,0,3,male,22,0,0,7.9
233,1,2,male,42,0,0,13
234,1,3,female,22,0,0,7.75
235,1,1,female,26,0,0,78.85
236,1,1,female,19,1,0,91.08
237,0,2,male,36,0,0,12.88
